ISO_code,Continent,Country/Region,Date,Total Deaths,New Deaths,New Deaths Smooth (7 days),Total Deaths Fixed (sum New Deaths),Total Deaths Fixed Smooth (7 days)
DEU,Europe,Germany,2020-04-22,5279,246,210.71428571428572,5310,4691.428571428572
DEU,Europe,Germany,2020-04-23,5575,296,217.57142857142858,5606,4909.0
DEU,Europe,Germany,2020-04-24,5760,185,201.14285714285714,5791,5110.142857142857
DEU,Europe,Germany,2020-04-25,5877,117,202.57142857142858,5908,5312.714285714285
DEU,Europe,Germany,2020-04-26,5976,99,198.57142857142858,6007,5511.285714285715
DEU,Europe,Germany,2020-04-27,6126,150,180.57142857142858,6157,5691.857142857143
DEU,Europe,Germany,2020-04-28,6314,188,183.0,6345,5874.857142857143
DEU,Europe,Germany,2020-04-29,6467,153,169.71428571428572,6498,6044.571428571428
DEU,Europe,Germany,2020-04-30,6623,156,149.71428571428572,6654,6194.285714285715
DEU,Europe,Germany,2020-05-01,6736,113,139.42857142857142,6767,6333.714285714285
DEU,Europe,Germany,2020-05-02,6812,76,133.57142857142858,6843,6467.285714285715
DEU,Europe,Germany,2020-05-03,6866,54,127.14285714285714,6897,6594.428571428572
DEU,Europe,Germany,2020-05-04,6993,127,123.85714285714286,7024,6718.285714285715
DEU,Europe,Germany,2020-05-05,6993,0,97.0,7024,6815.285714285715
DEU,Europe,Germany,2020-05-06,7275,282,115.42857142857143,7306,6930.714285714285
DEU,Europe,Germany,2020-05-07,7392,117,109.85714285714286,7423,7040.571428571428
DEU,Europe,Germany,2020-05-08,7510,118,110.57142857142857,7541,7151.142857142857
DEU,Europe,Germany,2020-05-09,7549,39,105.28571428571429,7580,7256.428571428572
DEU,Europe,Germany,2020-05-10,7569,20,100.42857142857143,7600,7356.857142857143
DEU,Europe,Germany,2020-05-11,7661,92,95.42857142857143,7692,7452.285714285715
DEU,Europe,Germany,2020-05-12,7738,77,106.42857142857143,7769,7558.714285714285
DEU,Europe,Germany,2020-05-13,7861,123,83.71428571428571,7892,7642.428571428572
DEU,Europe,Germany,2020-05-14,7884,23,70.28571428571429,7915,7712.714285714285
DEU,Europe,Germany,2020-05-15,7897,13,55.285714285714285,7928,7768.0
DEU,Europe,Germany,2020-05-16,7938,41,55.57142857142857,7969,7823.571428571428
DEU,Europe,Germany,2020-05-17,7962,24,56.142857142857146,7993,7879.714285714285
DEU,Europe,Germany,2020-05-18,8003,41,48.857142857142854,8034,7928.571428571428
DEU,Europe,Germany,2020-05-19,8081,78,49.0,8112,7977.571428571428
DEU,Europe,Germany,2020-05-20,8144,63,40.42857142857143,8175,8018.0
DEU,Europe,Germany,2020-05-21,8203,59,45.57142857142857,8234,8063.571428571428
DEU,Europe,Germany,2020-05-22,8228,25,47.285714285714285,8259,8110.857142857143
DEU,Europe,Germany,2020-05-23,8261,33,46.142857142857146,8292,8157.0
DEU,Europe,Germany,2020-05-24,8283,22,45.857142857142854,8314,8202.857142857143
DEU,Europe,Germany,2020-05-25,8309,26,43.714285714285715,8340,8246.57142857143
DEU,Europe,Germany,2020-05-26,8372,63,41.57142857142857,8403,8288.142857142857
DEU,Europe,Germany,2020-05-27,8428,56,40.57142857142857,8459,8328.714285714286
DEU,Europe,Germany,2020-05-28,8470,42,38.142857142857146,8501,8366.857142857143
DEU,Europe,Germany,2020-05-29,8504,34,39.42857142857143,8535,8406.285714285714
DEU,Europe,Germany,2020-05-30,8530,26,38.42857142857143,8561,8444.714285714286
DEU,Europe,Germany,2020-05-31,8540,10,36.714285714285715,8571,8481.42857142857
DEU,Europe,Germany,2020-06-01,8555,15,35.142857142857146,8586,8516.57142857143
DEU,Europe,Germany,2020-06-02,8563,8,27.285714285714285,8594,8543.857142857143
DEU,Europe,Germany,2020-06-03,8602,39,24.857142857142858,8633,8568.714285714286
DEU,Europe,Germany,2020-06-04,8635,33,23.571428571428573,8666,8592.285714285714
DEU,Europe,Germany,2020-06-05,8658,23,22.0,8689,8614.285714285714
DEU,Europe,Germany,2020-06-06,8673,15,20.428571428571427,8704,8634.714285714286
DEU,Europe,Germany,2020-06-07,8685,12,20.714285714285715,8716,8655.42857142857
DEU,Europe,Germany,2020-06-08,8695,10,20.0,8726,8675.42857142857
DEU,Europe,Germany,2020-06-09,8736,41,24.714285714285715,8767,8700.142857142857
DEU,Europe,Germany,2020-06-10,8752,16,21.428571428571427,8783,8721.57142857143
DEU,Europe,Germany,2020-06-11,8772,20,19.571428571428573,8803,8741.142857142857
DEU,Europe,Germany,2020-06-12,8783,11,17.857142857142858,8814,8759.0
DEU,Europe,Germany,2020-06-13,8793,10,17.142857142857142,8824,8776.142857142857
DEU,Europe,Germany,2020-06-14,8801,8,16.571428571428573,8832,8792.714285714286
DEU,Europe,Germany,2020-06-15,8807,6,16.0,8838,8808.714285714286
DEU,Europe,Germany,2020-06-16,8820,13,12.0,8851,8820.714285714286
DEU,Europe,Germany,2020-06-17,8851,31,14.142857142857142,8882,8834.857142857143
DEU,Europe,Germany,2020-06-18,8875,24,14.714285714285714,8906,8849.57142857143
DEU,Europe,Germany,2020-06-19,8887,12,14.857142857142858,8918,8864.42857142857
DEU,Europe,Germany,2020-06-20,8895,8,14.571428571428571,8926,8879.0
DEU,Europe,Germany,2020-06-21,8895,0,13.428571428571429,8926,8892.42857142857
DEU,Europe,Germany,2020-06-22,8899,4,13.142857142857142,8930,8905.57142857143
DEU,Europe,Germany,2020-06-23,8914,15,13.428571428571429,8945,8919.0
DEU,Europe,Germany,2020-06-24,8928,14,11.0,8959,8930.0
DEU,Europe,Germany,2020-06-25,8940,12,9.285714285714286,8971,8939.285714285714
DEU,Europe,Germany,2020-06-26,8965,25,11.142857142857142,8996,8950.42857142857
DEU,Europe,Germany,2020-06-27,8968,3,10.428571428571429,8999,8960.857142857143
DEU,Europe,Germany,2020-06-28,8968,0,10.428571428571429,8999,8971.285714285714
DEU,Europe,Germany,2020-06-29,8976,8,11.0,9007,8982.285714285714
DEU,Europe,Germany,2020-06-30,8990,14,10.857142857142858,9021,8993.142857142857
DEU,Europe,Germany,2020-07-01,8995,5,9.571428571428571,9026,9002.714285714286
DEU,Europe,Germany,2020-07-02,9006,11,9.428571428571429,9037,9012.142857142857
DEU,Europe,Germany,2020-07-03,9010,4,6.428571428571429,9041,9018.57142857143
DEU,Europe,Germany,2020-07-04,9020,10,7.428571428571429,9051,9026.0
DEU,Europe,Germany,2020-07-05,9023,3,7.857142857142857,9054,9033.857142857143
DEU,Europe,Germany,2020-07-06,9022,0,6.714285714285714,9054,9040.57142857143
DEU,Europe,Germany,2020-07-07,9032,10,6.142857142857143,9064,9046.714285714286
DEU,Europe,Germany,2020-07-08,9046,14,7.428571428571429,9078,9054.142857142857
DEU,Europe,Germany,2020-07-09,9057,11,7.428571428571429,9089,9061.57142857143
DEU,Europe,Germany,2020-07-10,9063,6,7.714285714285714,9095,9069.285714285714
DEU,Europe,Germany,2020-07-11,9070,7,7.285714285714286,9102,9076.57142857143
DEU,Europe,Germany,2020-07-12,9071,1,7.0,9103,9083.57142857143
DEU,Europe,Germany,2020-07-13,9074,3,7.428571428571429,9106,9091.0
DEU,Europe,Germany,2020-07-14,9078,4,6.571428571428571,9110,9097.57142857143
DEU,Europe,Germany,2020-07-15,9080,2,4.857142857142857,9112,9102.42857142857
DEU,Europe,Germany,2020-07-16,9087,7,4.285714285714286,9119,9106.714285714286
DEU,Europe,Germany,2020-07-17,9088,1,3.5714285714285716,9120,9110.285714285714
DEU,Europe,Germany,2020-07-18,9091,3,3.0,9123,9113.285714285714
DEU,Europe,Germany,2020-07-19,9092,1,3.0,9124,9116.285714285714
DEU,Europe,Germany,2020-07-20,9094,2,2.857142857142857,9126,9119.142857142857
DEU,Europe,Germany,2020-07-21,9099,5,3.0,9131,9122.142857142857
DEU,Europe,Germany,2020-07-22,9102,3,3.142857142857143,9134,9125.285714285714
DEU,Europe,Germany,2020-07-23,9110,8,3.2857142857142856,9142,9128.57142857143
DEU,Europe,Germany,2020-07-24,9120,10,4.571428571428571,9152,9133.142857142857
DEU,Europe,Germany,2020-07-25,9124,4,4.714285714285714,9156,9137.857142857143
DEU,Europe,Germany,2020-07-26,9124,0,4.571428571428571,9156,9142.42857142857
DEU,Europe,Germany,2020-07-27,9125,1,4.428571428571429,9157,9146.857142857143
DEU,Europe,Germany,2020-07-28,9131,6,4.571428571428571,9163,9151.42857142857
DEU,Europe,Germany,2020-07-29,9135,4,4.714285714285714,9167,9156.142857142857
DEU,Europe,Germany,2020-07-30,9144,9,4.857142857142857,9176,9161.0
DEU,Europe,Germany,2020-07-31,9147,3,3.857142857142857,9179,9164.857142857143
DEU,Europe,Germany,2020-08-01,9154,7,4.285714285714286,9186,9169.142857142857
DEU,Europe,Germany,2020-08-02,9154,0,4.285714285714286,9186,9173.42857142857
DEU,Europe,Germany,2020-08-03,9154,0,4.142857142857143,9186,9177.57142857143
DEU,Europe,Germany,2020-08-04,9163,9,4.571428571428571,9195,9182.142857142857
DEU,Europe,Germany,2020-08-05,9179,16,6.285714285714286,9211,9188.42857142857
DEU,Europe,Germany,2020-08-06,9181,2,5.285714285714286,9213,9193.714285714286
DEU,Europe,Germany,2020-08-07,9195,14,6.857142857142857,9227,9200.57142857143
DEU,Europe,Germany,2020-08-08,9201,6,6.714285714285714,9233,9207.285714285714
DEU,Europe,Germany,2020-08-09,9202,1,6.857142857142857,9234,9214.142857142857
DEU,Europe,Germany,2020-08-10,9203,1,7.0,9235,9221.142857142857
DEU,Europe,Germany,2020-08-11,9208,5,6.428571428571429,9240,9227.57142857143
DEU,Europe,Germany,2020-08-12,9213,5,4.857142857142857,9245,9232.42857142857
DEU,Europe,Germany,2020-08-13,9217,4,5.142857142857143,9249,9237.57142857143
DEU,Europe,Germany,2020-08-14,9230,13,5.0,9262,9242.57142857143
DEU,Europe,Germany,2020-08-15,9235,5,4.857142857142857,9267,9247.42857142857
DEU,Europe,Germany,2020-08-16,9235,0,4.714285714285714,9267,9252.142857142857
DEU,Europe,Germany,2020-08-17,9236,1,4.714285714285714,9268,9256.857142857143
DEU,Europe,Germany,2020-08-18,9241,5,4.714285714285714,9273,9261.57142857143
DEU,Europe,Germany,2020-08-19,9249,8,5.142857142857143,9281,9266.714285714286
DEU,Europe,Germany,2020-08-20,9263,14,6.571428571428571,9295,9273.285714285714
DEU,Europe,Germany,2020-08-21,9266,3,5.142857142857143,9298,9278.42857142857
DEU,Europe,Germany,2020-08-22,9272,6,5.285714285714286,9304,9283.714285714286
DEU,Europe,Germany,2020-08-23,9275,3,5.714285714285714,9307,9289.42857142857
DEU,Europe,Germany,2020-08-24,9276,1,5.714285714285714,9308,9295.142857142857
DEU,Europe,Germany,2020-08-25,9281,5,5.714285714285714,9313,9300.857142857143
DEU,Europe,Germany,2020-08-26,9285,4,5.142857142857143,9317,9306.0
DEU,Europe,Germany,2020-08-27,9290,5,3.857142857142857,9322,9309.857142857143
DEU,Europe,Germany,2020-08-28,9290,0,3.4285714285714284,9322,9313.285714285714
DEU,Europe,Germany,2020-08-29,9299,9,3.857142857142857,9331,9317.142857142857
DEU,Europe,Germany,2020-08-30,9300,1,3.5714285714285716,9332,9320.714285714286
DEU,Europe,Germany,2020-08-31,9303,3,3.857142857142857,9335,9324.57142857143
DEU,Europe,Germany,2020-09-01,9307,4,3.7142857142857144,9339,9328.285714285714
DEU,Europe,Germany,2020-09-02,9322,15,5.285714285714286,9354,9333.57142857143
DEU,Europe,Germany,2020-09-03,9322,0,4.571428571428571,9354,9338.142857142857
DEU,Europe,Germany,2020-09-04,9327,5,5.285714285714286,9359,9343.42857142857
DEU,Europe,Germany,2020-09-05,9329,2,4.285714285714286,9361,9347.714285714286
DEU,Europe,Germany,2020-09-06,9330,1,4.285714285714286,9362,9352.0
DEU,Europe,Germany,2020-09-07,9331,1,4.0,9363,9356.0
DEU,Europe,Germany,2020-09-08,9336,5,4.142857142857143,9368,9360.142857142857
DEU,Europe,Germany,2020-09-09,9342,6,2.857142857142857,9374,9363.0
DEU,Europe,Germany,2020-09-10,9345,3,3.2857142857142856,9377,9366.285714285714
DEU,Europe,Germany,2020-09-11,9348,3,3.0,9380,9369.285714285714
DEU,Europe,Germany,2020-09-12,9352,4,3.2857142857142856,9384,9372.57142857143
DEU,Europe,Germany,2020-09-13,9354,2,3.4285714285714284,9386,9376.0
DEU,Europe,Germany,2020-09-14,9356,2,3.5714285714285716,9388,9379.57142857143
DEU,Europe,Germany,2020-09-15,9367,11,4.428571428571429,9399,9384.0
DEU,Europe,Germany,2020-09-16,9373,6,4.428571428571429,9405,9388.42857142857
DEU,Europe,Germany,2020-09-17,9376,3,4.428571428571429,9408,9392.857142857143
DEU,Europe,Germany,2020-09-18,9386,10,5.428571428571429,9418,9398.285714285714
DEU,Europe,Germany,2020-09-19,9388,2,5.142857142857143,9420,9403.42857142857
DEU,Europe,Germany,2020-09-20,9390,2,5.142857142857143,9422,9408.57142857143
DEU,Europe,Germany,2020-09-21,9390,0,4.857142857142857,9422,9413.42857142857
DEU,Europe,Germany,2020-09-22,9405,15,5.428571428571429,9437,9418.857142857143
DEU,Europe,Germany,2020-09-23,9423,18,7.142857142857143,9455,9426.0
DEU,Europe,Germany,2020-09-24,9436,13,8.571428571428571,9468,9434.57142857143
DEU,Europe,Germany,2020-09-25,9451,15,9.285714285714286,9483,9443.857142857143
DEU,Europe,Germany,2020-09-26,9459,8,10.142857142857142,9491,9454.0
DEU,Europe,Germany,2020-09-27,9464,5,10.571428571428571,9496,9464.57142857143
DEU,Europe,Germany,2020-09-28,9468,4,11.142857142857142,9500,9475.714285714286
DEU,Europe,Germany,2020-09-29,9483,15,11.142857142857142,9515,9486.857142857143
DEU,Europe,Germany,2020-09-30,9495,12,10.285714285714286,9527,9497.142857142857
DEU,Europe,Germany,2020-10-01,9509,14,10.428571428571429,9541,9507.57142857143
DEU,Europe,Germany,2020-10-02,9518,9,9.571428571428571,9550,9517.142857142857
DEU,Europe,Germany,2020-10-03,9531,13,10.285714285714286,9563,9527.42857142857
DEU,Europe,Germany,2020-10-04,9533,2,9.857142857142858,9565,9537.285714285714
DEU,Europe,Germany,2020-10-05,9554,21,12.285714285714286,9586,9549.57142857143
DEU,Europe,Germany,2020-10-06,9566,12,11.857142857142858,9598,9561.42857142857
DEU,Europe,Germany,2020-10-07,9582,16,12.428571428571429,9614,9573.857142857143
DEU,Europe,Germany,2020-10-08,9594,12,12.142857142857142,9626,9586.0
DEU,Europe,Germany,2020-10-09,9599,5,11.571428571428571,9631,9597.57142857143
DEU,Europe,Germany,2020-10-10,9620,21,12.714285714285714,9652,9610.285714285714
DEU,Europe,Germany,2020-10-11,9626,6,13.285714285714286,9658,9623.57142857143
DEU,Europe,Germany,2020-10-12,9640,14,12.285714285714286,9672,9635.857142857143
DEU,Europe,Germany,2020-10-13,9682,42,16.571428571428573,9714,9652.42857142857
DEU,Europe,Germany,2020-10-14,9716,34,19.142857142857142,9748,9671.57142857143
DEU,Europe,Germany,2020-10-15,9739,23,20.714285714285715,9771,9692.285714285714
DEU,Europe,Germany,2020-10-16,9773,34,24.857142857142858,9805,9717.142857142857
DEU,Europe,Germany,2020-10-17,9785,12,23.571428571428573,9817,9740.714285714286
DEU,Europe,Germany,2020-10-18,9798,13,24.571428571428573,9830,9765.285714285714
DEU,Europe,Germany,2020-10-19,9842,44,28.857142857142858,9874,9794.142857142857
DEU,Europe,Germany,2020-10-20,9882,40,28.571428571428573,9914,9822.714285714286
DEU,Europe,Germany,2020-10-21,9911,29,27.857142857142858,9943,9850.57142857143
DEU,Europe,Germany,2020-10-22,9960,49,31.571428571428573,9992,9882.142857142857
DEU,Europe,Germany,2020-10-23,9978,18,29.285714285714285,10010,9911.42857142857
DEU,Europe,Germany,2020-10-24,10035,57,35.714285714285715,10067,9947.142857142857
DEU,Europe,Germany,2020-10-25,10062,27,37.714285714285715,10094,9984.857142857143
DEU,Europe,Germany,2020-10-26,10091,29,35.57142857142857,10123,10020.42857142857
DEU,Europe,Germany,2020-10-27,10121,30,34.142857142857146,10153,10054.57142857143
DEU,Europe,Germany,2020-10-28,10218,97,43.857142857142854,10250,10098.42857142857
DEU,Europe,Germany,2020-10-29,10305,87,49.285714285714285,10337,10147.714285714286
DEU,Europe,Germany,2020-10-30,10391,86,59.0,10423,10206.714285714286
DEU,Europe,Germany,2020-10-31,10483,92,64.0,10515,10270.714285714286
DEU,Europe,Germany,2020-11-01,10513,30,64.42857142857143,10545,10335.142857142857
DEU,Europe,Germany,2020-11-02,10669,156,82.57142857142857,10701,10417.714285714286
DEU,Europe,Germany,2020-11-03,10717,48,85.14285714285714,10749,10502.857142857143
DEU,Europe,Germany,2020-11-04,10949,232,104.42857142857143,10981,10607.285714285714
DEU,Europe,Germany,2020-11-05,11110,161,115.0,11142,10722.285714285714
DEU,Europe,Germany,2020-11-06,11240,130,121.28571428571429,11272,10843.57142857143
DEU,Europe,Germany,2020-11-07,11306,66,117.57142857142857,11338,10961.142857142857
DEU,Europe,Germany,2020-11-08,11372,66,122.71428571428571,11404,11083.857142857143
DEU,Europe,Germany,2020-11-09,11408,36,105.57142857142857,11440,11189.42857142857
DEU,Europe,Germany,2020-11-10,11781,373,152.0,11813,11341.42857142857
DEU,Europe,Germany,2020-11-11,11994,213,149.28571428571428,12026,11490.714285714286
DEU,Europe,Germany,2020-11-12,12216,222,158.0,12248,11648.714285714286
DEU,Europe,Germany,2020-11-13,12404,188,166.28571428571428,12436,11815.0
DEU,Europe,Germany,2020-11-14,12511,107,172.14285714285714,12543,11987.142857142857
DEU,Europe,Germany,2020-11-15,12573,62,171.57142857142858,12605,12158.714285714286
DEU,Europe,Germany,2020-11-16,12833,260,203.57142857142858,12865,12362.285714285714
DEU,Europe,Germany,2020-11-17,13138,305,193.85714285714286,13170,12556.142857142857
DEU,Europe,Germany,2020-11-18,13390,252,199.42857142857142,13422,12755.57142857143
DEU,Europe,Germany,2020-11-19,13662,272,206.57142857142858,13694,12962.142857142857
DEU,Europe,Germany,2020-11-20,13918,256,216.28571428571428,13950,13178.42857142857
DEU,Europe,Germany,2020-11-21,14061,143,221.42857142857142,14093,13399.857142857143
DEU,Europe,Germany,2020-11-22,14159,98,226.57142857142858,14191,13626.42857142857
DEU,Europe,Germany,2020-11-23,14460,301,232.42857142857142,14492,13858.857142857143
DEU,Europe,Germany,2020-11-24,14832,372,242.0,14864,14100.857142857143
DEU,Europe,Germany,2020-11-25,15210,378,260.0,15242,14360.857142857143
